ID,NAffect1,NAffect2,NAffect3,NAffect4,NAffect5,MediaExpose1,MediaExpose2,MediaExpose3,FeltThreat
155,6,6,7,7,9,5,6,8,23
156,7,5,9,7,8,7,5,7,26
157,6,5,7,4,8,5,7,7,14
158,5,5,6,6,8,4,4,8,15
159,8,7,11,7,6,9,11,8,34
160,6,8,7,7,7,6,7,8,22
161,2,3,10,6,7,7,3,7,7
162,5,7,7,4,10,4,7,8,15
163,4,5,8,4,6,4,6,6,11
164,8,6,8,6,8,3,3,7,14
165,6,6,7,6,7,6,8,9,18
166,3,6,6,5,5,4,6,9,17
167,6,5,8,8,9,7,9,8,27
168,1,5,9,3,8,2,5,8,10
169,7,5,8,7,10,7,5,8,21
170,7,6,9,7,9,3,5,7,18
171,4,5,7,4,8,5,5,7,16
172,5,4,9,5,7,6,7,8,16
173,5,8,6,5,7,3,4,7,11
174,5,6,8,2,8,3,1,8,9
175,6,5,4,5,8,7,9,8,28
176,6,5,8,6,9,6,8,9,17
177,8,8,7,7,8,7,8,8,29
178,6,5,8,5,10,7,9,7,21
179,7,5,8,8,8,5,7,6,27
180,8,7,9,6,7,7,8,9,29
181,6,6,7,8,8,5,8,8,20
182,7,5,7,5,6,5,5,6,18
183,5,4,8,5,6,5,6,9,18
184,7,7,6,8,8,4,8,6,21
185,5,5,8,5,6,3,4,7,11
186,5,3,7,4,8,5,5,9,8
187,6,5,6,7,10,7,6,7,20
188,7,4,8,7,6,3,4,8,12
189,4,7,7,6,6,6,8,7,19
190,6,9,9,5,9,3,5,7,11
191,6,3,8,6,7,5,5,6,14
192,4,5,7,2,6,7,8,8,24
193,5,5,8,4,9,4,7,7,15
194,5,6,9,7,7,8,6,7,26
195,8,7,9,7,8,7,5,8,13
196,6,2,9,3,7,4,4,7,10
197,4,8,7,5,7,4,5,7,11
198,4,5,7,4,7,5,5,7,11
199,6,5,6,7,8,8,7,6,24
200,5,5,7,4,9,4,2,6,5
201,5,7,6,7,6,4,6,8,18
202,4,5,10,5,8,3,6,7,10
203,4,4,8,2,8,4,6,8,13
204,7,8,8,7,8,6,8,8,22
205,6,4,9,3,9,7,4,8,13
206,3,9,4,3,8,7,7,7,18
207,6,5,8,7,6,5,9,5,26
208,3,7,7,5,6,4,4,8,14
209,9,6,9,6,8,5,4,7,18
210,7,6,8,6,9,6,7,7,20
211,4,7,6,5,7,5,6,7,17
212,5,4,9,5,6,3,5,8,13
213,7,6,10,7,9,5,6,9,19
214,2,4,8,3,6,5,6,8,12
215,5,7,9,5,8,4,5,6,7
216,7,5,8,5,7,3,5,7,15
217,3,7,7,6,7,6,4,8,11
218,4,6,6,5,8,5,7,8,20
219,6,6,8,6,8,4,6,7,23
220,5,6,9,6,9,4,4,5,22
221,5,7,7,5,10,4,5,8,8
222,6,6,7,7,8,4,6,8,13
223,6,6,10,7,7,8,8,7,26
224,5,4,10,5,8,2,5,6,11
225,6,4,7,6,7,7,8,8,27
226,4,6,7,3,7,5,8,8,16
227,5,3,6,5,10,5,4,6,14
228,5,7,9,7,7,5,6,7,19
229,5,5,7,4,8,7,8,6,23
230,6,6,10,5,7,6,9,9,24
231,7,5,7,7,8,6,8,8,26
232,4,6,8,5,7,5,7,8,16
233,5,7,8,7,8,6,6,7,17
234,7,7,10,4,9,5,6,8,16
235,6,7,5,6,7,9,6,6,24
236,4,5,10,7,7,7,11,8,26
237,4,6,7,6,11,4,6,7,18
238,5,7,8,5,8,7,8,6,23
239,6,6,8,6,8,6,7,7,17
240,2,4,8,4,7,4,3,7,4
241,4,3,7,4,9,5,7,6,17
242,7,6,8,6,7,6,7,6,18
243,6,4,5,6,7,6,4,8,13
244,2,4,7,4,10,4,3,5,9
245,4,6,11,5,7,6,6,7,12
246,6,8,7,9,9,7,8,5,23
247,3,6,9,3,8,6,6,8,13
248,2,5,9,2,8,4,6,8,11
249,6,7,5,8,8,6,7,8,25
250,8,8,7,6,6,6,4,6,24
251,4,7,7,3,6,6,9,8,13
252,5,5,9,7,9,7,8,6,20
253,7,6,6,5,10,7,6,7,21
254,6,6,7,4,11,6,5,8,15
255,8,6,8,5,9,7,8,8,27
256,4,6,6,5,8,7,6,7,16
257,4,6,7,5,7,6,6,8,24
258,5,5,9,7,8,6,4,7,17
259,7,7,9,7,9,8,9,6,33
260,4,5,7,4,9,5,8,6,17
261,9,8,6,9,9,7,11,7,39
262,5,7,7,6,6,5,6,8,18
263,7,8,8,5,6,5,8,7,20
264,6,6,9,6,11,7,6,8,22
265,8,9,7,10,9,9,9,9,49
266,6,7,7,5,8,5,6,6,15
267,3,6,8,3,8,7,6,8,17
268,2,7,7,4,7,7,9,7,20
269,5,7,7,5,8,8,6,9,26
270,4,5,9,4,8,4,5,6,12
271,6,5,8,5,9,8,7,7,26
272,7,7,7,4,8,8,8,8,24
273,6,5,7,7,7,6,5,7,16
274,5,5,8,5,11,6,6,8,16
275,3,5,7,4,6,6,6,7,14
276,6,5,8,5,9,8,8,6,23
277,6,5,7,2,7,7,5,7,15
278,5,8,7,5,7,6,8,9,22
279,5,7,7,7,9,6,4,6,24
280,7,6,9,4,7,4,6,7,9
281,4,7,4,4,7,10,8,7,19
282,7,6,8,6,8,8,9,7,30
283,5,8,7,8,7,8,8,8,25
284,5,7,10,8,9,7,8,7,27
285,4,6,8,5,7,4,9,7,13
286,3,5,9,6,8,8,7,9,16
287,6,5,8,6,6,6,4,6,13
288,7,7,7,7,7,6,8,5,22
289,4,5,8,4,9,5,5,6,12
290,5,8,6,6,9,6,8,7,16
291,6,6,8,7,6,7,9,8,15
292,7,7,7,9,8,5,7,7,24
293,4,5,8,4,9,4,7,8,15
294,4,5,8,5,7,4,6,6,15
295,6,5,9,5,10,4,4,7,12
296,6,8,7,5,8,4,7,8,22
297,6,6,10,5,9,4,5,7,16
298,5,8,8,7,8,8,8,7,21
299,6,7,5,7,9,7,7,7,20
300,6,5,8,4,7,6,4,6,14
301,6,7,9,7,7,6,6,9,18
302,6,6,8,4,11,6,6,8,12
303,10,7,7,8,9,9,9,7,39
304,5,7,7,8,8,7,7,9,24
305,4,4,8,5,8,5,4,6,11
306,5,4,8,6,7,5,7,6,18
307,5,5,8,5,6,7,7,8,16
308,5,5,7,6,7,7,9,7,23
309,3,6,9,5,6,9,9,7,24
310,6,7,9,4,5,6,7,7,22
311,3,3,8,4,6,6,7,8,13
312,6,6,7,6,7,5,5,8,16
313,4,5,7,4,10,5,5,7,14
314,4,5,8,2,7,4,2,7,1
315,6,8,6,6,8,5,6,7,13
316,6,7,8,8,7,6,9,7,23
317,4,4,8,4,7,4,5,7,12
318,5,5,9,3,7,3,2,6,10
319,6,8,8,4,6,6,8,7,18
320,3,5,7,1,5,4,3,6,6
321,8,7,7,5,10,5,5,6,14
322,7,9,6,8,8,3,5,7,22
323,6,5,9,7,6,10,10,6,28
324,6,6,8,5,7,7,9,7,22
325,6,8,7,8,8,11,9,7,32
326,5,8,6,6,8,7,8,8,26
327,6,6,8,4,8,6,7,6,18
328,5,7,7,5,6,5,5,7,14
329,4,4,5,6,10,7,8,7,22
330,5,9,7,7,7,5,8,7,18
331,7,5,6,5,10,6,7,6,28
332,7,8,8,7,10,6,7,9,22
333,3,5,7,6,7,6,8,7,15
334,4,7,7,7,6,5,3,7,15
335,4,5,7,2,7,2,4,8,8
336,4,5,8,6,7,6,5,7,18
337,6,5,6,7,11,6,7,9,27
338,3,6,9,2,7,5,6,8,20
339,9,6,9,6,8,5,6,9,18
340,6,4,8,3,7,5,5,6,15
341,7,9,9,6,7,7,8,6,29
342,5,7,6,6,6,6,6,7,18
343,3,4,7,2,5,4,4,7,12
344,5,4,7,3,7,5,6,8,14
345,4,3,6,5,9,5,7,8,13
346,6,6,9,5,7,6,5,6,18
347,3,6,6,4,7,6,3,5,14
348,7,5,8,4,9,5,6,8,16
349,3,5,7,4,8,7,7,6,25
350,4,6,7,6,8,9,7,5,20
351,5,4,9,5,7,4,7,7,14
352,4,5,8,4,7,7,6,9,18
353,5,6,7,8,8,4,5,8,12
354,4,8,8,6,9,3,4,8,13
355,6,5,10,5,5,8,5,7,11
356,8,5,7,5,9,8,9,8,33
357,6,6,7,7,8,4,6,7,23
358,4,3,9,3,7,3,5,9,5
359,6,7,7,3,7,5,7,7,14
360,5,4,8,4,8,6,5,8,16
361,5,6,7,5,8,6,7,8,21
362,5,5,10,5,8,7,5,8,18
363,5,6,6,8,8,5,6,8,19
364,5,6,8,6,9,6,8,7,19
365,3,5,9,5,8,5,5,5,9
366,5,5,7,6,8,5,5,7,17
367,5,4,7,3,6,4,4,6,8
368,4,4,7,4,6,3,3,8,7
369,2,6,7,5,7,4,7,7,12
370,2,4,6,5,9,8,8,6,18
371,8,5,7,6,6,6,4,6,13
372,3,5,5,4,7,6,6,9,17
373,6,6,10,7,8,6,8,9,23
374,9,6,8,8,6,3,7,6,17
375,3,7,7,6,9,5,5,9,18
376,4,5,8,4,11,8,9,8,24
377,7,4,9,5,10,4,5,8,10
378,7,6,8,6,11,5,5,8,19
379,5,5,8,6,8,5,5,7,18
380,6,7,7,5,7,5,5,7,16
381,6,6,9,5,8,5,5,7,13
382,6,7,8,4,6,4,8,7,12
383,8,6,7,8,7,7,7,6,20
384,8,4,7,6,8,6,5,4,13
385,6,7,9,5,10,3,5,9,13
386,6,7,8,6,8,3,7,9,19
387,6,5,9,6,8,5,7,6,19
388,7,8,10,8,7,6,9,8,33
389,9,5,9,6,9,5,7,10,23
390,4,5,9,8,7,7,8,6,26
391,2,3,8,4,7,5,10,7,19
392,5,4,6,5,8,4,4,6,15
393,4,6,9,4,7,7,7,10,18
394,3,4,8,4,8,6,4,6,11
395,5,6,9,7,7,6,6,8,18
396,6,7,5,8,11,7,4,7,17
397,6,7,6,8,9,3,5,9,18
398,4,5,6,4,7,5,4,8,13
399,3,6,5,4,10,7,4,6,13
400,8,6,6,8,9,7,7,7,31
401,5,6,6,4,8,4,6,8,12
402,8,4,10,7,8,5,7,8,18
403,6,5,7,4,10,4,6,8,14
404,5,5,10,6,8,6,6,7,24
405,5,5,8,3,8,5,4,6,11
406,5,6,6,4,8,5,4,6,13
407,4,4,8,4,5,2,2,6,5
408,6,8,8,5,8,7,8,7,23
409,2,7,5,5,7,2,3,7,5
410,5,5,8,5,11,5,6,7,13
411,2,5,8,3,8,4,3,7,6
412,8,6,5,6,9,4,6,6,16
413,4,4,5,4,7,5,6,7,15
414,7,8,8,10,7,9,9,8,42
415,6,8,6,7,8,6,7,7,26
416,6,5,9,5,8,5,6,9,14
417,8,5,8,7,8,7,5,6,21
418,2,4,7,4,7,4,5,7,11
419,4,5,8,6,9,5,6,8,19
420,4,3,9,2,8,4,6,8,10
421,5,6,9,7,7,6,5,7,16
422,1,4,9,2,7,5,5,8,9
423,3,6,6,5,6,6,7,5,18
424,4,6,7,4,7,8,6,9,21
425,4,5,7,5,5,4,5,7,12
426,5,6,6,4,7,4,4,4,9
427,5,7,7,6,10,4,7,7,19
428,5,7,5,5,8,8,7,8,30
429,5,7,11,6,7,7,6,8,13
430,5,9,9,6,6,8,8,8,26
431,7,8,7,4,6,5,4,7,13
432,7,7,8,4,8,5,8,6,16
433,6,7,9,5,9,6,8,7,16
434,8,6,7,8,7,7,8,7,27
435,6,7,7,7,8,5,4,8,18
436,5,3,9,3,8,7,7,7,14
437,5,7,7,6,8,5,6,8,20
438,2,5,7,2,8,4,6,8,10
439,6,6,7,6,10,8,5,8,21
440,7,7,9,6,9,7,7,6,20
441,3,6,6,7,8,5,5,8,17
442,4,6,7,5,8,8,11,6,31
443,6,6,10,6,9,6,8,8,19
444,6,8,6,5,5,5,6,7,15
445,4,8,6,7,7,5,8,7,14
446,7,5,8,6,11,4,6,6,13
447,3,4,7,3,11,6,6,8,10
448,4,7,7,4,8,3,3,7,7
449,3,6,9,5,7,4,4,7,12
450,5,6,7,4,8,8,6,6,16
451,5,8,9,5,7,5,6,8,19
452,4,5,7,6,9,4,7,8,17
453,7,7,9,6,9,8,10,10,28
454,6,5,6,6,8,6,8,6,22
455,5,4,9,6,9,7,7,6,18
456,4,5,8,5,6,4,4,6,15
457,6,6,8,5,8,6,7,7,16
458,6,6,8,6,9,8,8,7,19
459,4,6,7,4,7,3,7,6,13
460,4,5,8,7,9,6,9,7,22
461,6,10,8,6,10,6,4,7,16
462,5,6,6,7,9,4,4,8,15
463,3,4,5,4,8,6,8,8,15
464,3,6,8,6,8,4,6,8,13
465,5,8,8,3,8,5,6,6,20
466,4,5,8,2,8,4,5,6,10
467,5,6,5,7,7,9,9,7,28
468,6,3,9,5,7,1,4,5,14
469,3,5,8,7,6,5,5,6,10
470,6,9,8,6,8,7,8,6,32
471,8,7,9,8,10,4,6,5,22
472,3,6,7,2,7,4,5,5,11
473,6,7,8,4,10,6,8,7,13
474,8,7,8,9,9,7,8,7,28
475,6,5,7,7,8,7,9,8,24
476,7,6,9,5,8,8,7,5,25
477,7,5,8,6,9,7,10,7,32
478,4,6,9,5,9,5,7,8,19
479,3,6,7,3,8,7,8,7,13
480,6,7,9,7,11,8,9,8,23
481,7,6,7,7,8,6,8,7,27
482,5,6,8,7,8,6,6,8,14
483,3,5,8,4,8,4,4,6,10
484,6,7,9,5,8,7,9,6,21
485,3,6,8,3,8,3,5,10,12
486,6,5,6,5,11,4,3,6,13
487,5,6,10,6,9,5,5,9,16
488,6,4,7,2,9,6,6,8,12
489,5,6,8,4,7,5,8,7,16
490,5,6,7,3,10,5,6,8,14
491,6,6,7,7,9,6,8,9,27
492,5,7,6,5,9,5,5,9,15
493,5,6,8,6,12,3,5,8,18
494,7,6,6,6,7,6,7,8,15
495,7,7,7,5,5,5,6,7,18
496,6,5,7,6,8,9,9,7,25
497,6,6,9,6,8,4,8,7,18
498,5,6,9,7,7,8,5,5,19
499,8,7,7,5,8,8,6,7,21
500,6,6,7,7,6,7,4,7,24
501,6,5,8,5,8,5,7,5,18
502,7,5,8,7,7,5,8,8,21
503,3,5,9,6,7,4,3,8,14
504,3,6,10,5,7,5,7,7,12
505,7,6,5,5,9,4,6,6,16
506,6,5,7,6,7,6,7,8,21
507,7,7,8,8,5,6,7,8,21
508,5,7,7,6,8,4,6,7,16
509,5,6,6,6,8,6,4,7,18
510,6,6,7,5,8,8,9,6,28
511,5,5,7,4,7,8,8,7,18
512,6,6,6,9,8,4,3,7,13
513,8,6,4,8,8,4,7,7,19
514,7,6,8,6,7,7,9,8,24
515,6,7,8,6,8,5,5,8,16
516,6,5,6,5,10,6,8,5,19
517,4,5,6,5,7,3,6,6,8
518,7,5,6,7,8,6,10,6,25
519,6,8,8,6,7,6,7,7,21
520,5,6,9,5,9,2,5,6,12
521,7,5,6,6,5,6,6,7,16
522,5,5,8,5,7,7,7,7,17
523,3,5,9,4,9,6,5,8,15
524,7,6,8,5,6,6,11,7,27
525,8,8,8,6,7,6,8,7,25
526,4,7,11,6,6,5,4,7,11
527,5,5,9,6,8,6,7,7,25
528,4,5,7,4,7,6,6,8,16
529,5,5,8,5,7,5,7,8,18
530,6,7,5,6,8,5,8,8,25
531,6,4,6,7,9,4,5,9,17
532,6,6,9,7,8,7,5,8,18
533,8,6,7,4,8,5,3,7,16
534,5,7,6,4,8,5,7,7,15
535,6,4,4,5,7,6,8,7,19
536,5,5,8,3,8,8,7,7,23
537,6,6,9,6,7,6,7,8,18
538,4,5,9,4,7,5,5,8,12
539,6,6,7,8,8,5,6,9,17
540,6,9,9,6,7,7,5,7,18
541,8,6,8,6,9,8,10,8,23
542,7,7,7,7,9,7,10,8,30
543,8,7,8,7,8,6,6,6,24
544,6,5,7,4,8,4,4,8,13
545,5,6,7,4,10,5,5,7,15
546,5,8,9,5,9,2,5,8,13
547,3,4,6,4,9,7,8,8,15
548,4,6,5,5,7,3,7,8,11
549,5,5,7,5,6,3,7,6,15
550,3,3,6,4,8,4,6,7,14
551,4,7,8,5,10,8,7,8,17
552,4,4,5,5,7,6,5,7,11
553,4,4,8,5,8,5,6,8,11
554,5,6,7,7,8,5,6,8,14
555,2,2,7,3,9,5,4,9,7
556,1,3,7,3,8,5,5,6,8
557,6,7,6,6,7,8,7,7,24
558,5,7,7,6,8,8,7,7,30
559,5,5,6,2,7,7,5,6,16
560,2,4,7,4,8,5,6,8,12
561,4,8,10,5,8,5,6,9,17
562,9,5,9,5,8,7,7,6,16
563,6,5,8,6,9,5,3,8,13
564,5,7,9,6,8,4,3,6,8
565,5,4,9,4,7,5,4,7,13
566,6,7,7,4,6,7,7,8,17
567,3,3,8,2,7,5,6,8,10
568,6,5,8,5,7,5,6,7,16
569,6,4,8,7,7,4,6,7,25
570,5,7,8,7,9,8,9,7,24
571,3,5,7,4,8,5,7,7,16
572,4,5,7,8,8,7,7,8,19
573,5,5,7,5,9,8,5,9,15
574,7,6,6,8,8,7,7,8,27
575,7,8,7,8,9,4,6,6,15
576,8,6,9,7,6,5,3,5,15
577,6,5,9,5,10,5,5,8,15
578,3,4,6,3,7,4,6,8,9
579,4,7,9,4,9,6,5,8,17
580,5,6,7,5,7,6,6,6,11
581,4,5,8,4,9,7,6,6,18
582,6,6,8,6,9,6,9,8,25
583,7,7,8,8,11,7,7,7,25
584,5,6,9,6,9,5,6,9,14
585,5,4,10,6,8,6,5,7,17
586,7,5,9,8,7,7,10,9,31
587,3,4,6,4,8,4,4,8,11
588,5,6,6,5,8,7,9,8,23
589,5,8,9,5,7,8,8,6,30
590,7,7,8,9,7,5,9,8,24
591,7,7,8,6,10,5,6,9,22
592,4,5,6,3,8,6,6,6,13
593,7,8,7,8,8,4,5,5,18
594,7,5,12,5,5,7,6,7,17
595,4,6,9,6,10,4,5,7,13
596,7,5,7,3,8,5,6,7,12
597,5,6,8,5,7,5,7,8,18
598,5,5,9,6,6,8,6,9,21
599,5,6,8,5,8,4,3,6,16
600,5,5,9,6,8,2,6,6,15
601,5,4,7,4,8,5,7,8,19
602,6,6,9,5,9,7,8,7,22
603,8,8,9,9,6,6,9,6,32
604,7,5,8,5,8,7,5,8,19
605,8,8,8,7,9,7,8,8,29
606,4,5,7,5,6,6,4,6,16
607,8,5,7,7,8,8,9,9,25
608,7,6,6,6,9,5,5,6,13
609,6,5,9,6,7,5,4,8,15
610,5,6,8,4,9,4,6,7,16
611,4,6,7,3,7,8,8,9,19
612,5,6,8,4,6,5,5,8,15
613,3,5,6,5,8,6,6,6,15
614,6,5,4,6,8,6,7,6,24
615,7,7,9,8,7,10,9,7,38
616,6,5,7,5,8,6,4,7,22
617,5,6,9,5,7,6,6,8,23
618,3,3,6,2,7,5,5,6,8
619,6,6,7,5,8,5,6,7,22
620,5,7,8,5,10,5,4,8,17
621,7,6,8,4,9,8,9,7,21
622,5,6,7,5,7,4,4,7,12
623,8,7,7,7,6,7,8,7,25
624,5,6,7,5,8,7,6,8,20
625,4,6,9,5,8,4,4,6,13
626,3,5,8,5,6,5,7,7,16
627,5,7,8,7,7,5,4,6,12
628,3,5,7,6,8,8,6,7,19
629,5,7,6,7,7,7,7,6,22
630,6,5,11,6,8,7,8,7,25
631,6,6,8,7,7,10,8,8,28
632,5,3,8,6,7,5,6,8,17
633,7,5,9,8,7,6,6,6,24
634,7,7,6,8,8,8,9,6,26
635,4,3,8,2,8,4,5,8,7
636,1,2,10,3,7,6,5,7,8
637,7,6,6,8,7,5,5,6,22
638,4,6,7,5,10,7,5,6,17
639,3,5,9,4,9,4,6,5,15
640,6,5,7,4,8,6,7,8,22
641,5,5,8,5,6,8,7,6,20
642,6,7,8,6,7,4,6,5,20
643,5,4,8,6,9,6,7,6,19
644,5,5,5,6,9,6,6,9,19
645,9,7,7,10,8,6,7,8,31
646,5,9,7,3,9,4,5,7,10
647,5,5,8,4,8,3,3,7,11
648,6,6,9,7,7,6,7,7,23
649,6,3,9,6,8,6,7,6,19
650,4,7,7,4,9,5,8,5,13
651,7,7,7,7,9,7,9,6,27
652,7,8,7,6,7,5,7,7,18
653,7,5,7,5,8,6,6,8,18
654,4,6,7,3,10,4,3,7,9
655,4,6,9,5,9,5,6,7,19
656,4,6,6,7,10,6,6,8,19
657,7,3,8,6,7,7,7,8,19
658,6,6,7,7,9,7,9,7,28
659,5,5,6,6,8,8,5,8,19
660,5,4,6,5,10,6,5,7,14
661,9,8,7,7,7,5,10,9,34
662,3,6,7,6,8,6,7,7,13
663,4,6,10,4,9,5,7,6,15
664,7,8,9,6,7,6,7,7,20
665,7,7,9,5,6,6,6,6,18
666,5,4,8,5,7,3,4,7,8
667,5,5,7,5,9,5,5,6,19
668,6,5,8,3,8,5,5,7,16
669,3,5,6,4,10,4,5,6,13
670,6,8,7,6,9,6,6,8,23
671,7,8,6,6,8,6,6,7,26
672,4,7,8,8,10,6,5,7,19
673,4,8,8,5,8,6,6,9,16
674,7,6,8,6,7,4,5,7,12
675,5,4,9,3,4,4,5,6,11
676,5,6,7,4,8,6,5,8,14
677,4,3,10,4,9,5,4,6,12
678,6,6,7,6,10,5,6,7,21
679,4,4,7,5,9,6,9,8,20
680,5,5,5,6,6,7,6,6,20
681,6,7,8,3,8,5,8,7,22
682,7,5,8,5,8,7,10,9,29
683,7,4,6,6,10,8,8,7,27
684,4,4,7,3,8,6,6,7,18
685,8,6,8,8,7,7,6,7,19
686,8,6,8,8,10,4,5,6,19
687,5,7,7,5,8,6,5,7,13
688,5,7,6,5,8,5,7,7,20
689,6,5,8,6,6,9,6,6,16
690,6,6,7,7,8,8,7,7,21
691,5,8,7,5,8,6,6,9,17
692,4,5,8,6,7,6,6,7,20
693,6,6,7,5,8,5,7,7,17
